   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140 00d4 0E94 0000 		call __udivmodsi4
 141 00d8 C601      		movw r24,r12
 142 00da B501      		movw r22,r10
 143 00dc 0E94 0000 		call __mulsi3
 144 00e0 7B01      		movw r14,r22
 145 00e2 8C01      		movw r16,r24
 146               	.LVL5:
 147 00e4 AAE0      		ldi r26,lo8(10)
 148 00e6 B0E0      		ldi r27,hi8(10)
 149 00e8 8A0E      		add r8,r26
 150 00ea 9B1E      		adc r9,r27
 151               	.LVL6:
 152 00ec 88EE      		ldi r24,lo8(1000)
 153 00ee 93E0      		ldi r25,hi8(1000)
 154 00f0 B401      		movw r22,r8
 155 00f2 0E94 0000 		call __udivmodhi4
 156 00f6 9B01      		movw r18,r22
 157 00f8 40E0      		ldi r20,lo8(0)
 158 00fa 50E0      		ldi r21,hi8(0)
 159 00fc C801      		movw r24,r16
 160 00fe B701      		movw r22,r14
 161 0100 0E94 0000 		call __mulsi3
 162               	.LM14:
 163 0104 CB01      		movw r24,r22
 164               	/* epilogue start */
 165 0106 1F91      		pop r17
 166 0108 0F91      		pop r16
 167 010a FF90      		pop r15
 168 010c EF90      		pop r14
 169 010e DF90      		pop r13
 170 0110 CF90      		pop r12
 171               	.LVL7:
 172 0112 BF90      		pop r11
 173               	.LVL8:
 174 0114 AF90      		pop r10
 175               	.LVL9:
 176 0116 9F90      		pop r9
 177 0118 8F90      		pop r8
 178               	.LVL10:
 179 011a 0895      		ret
 180               	.LFE8:
 182               	.global	blocks
 184               	blocks:
 185               	.LFB9:
 186               	.LM15:
 187               	.LVL11:
 188 011c 0F93      		push r16
 189 011e 1F93      		push r17
 190 0120 CF93      		push r28
 191 0122 DF93      		push r29
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM16:
 195 0124 A0E0      		ldi r26,lo8(Blocks)
 196 0126 B0E0      		ldi r27,hi8(Blocks)
 197 0128 E0E0      		ldi r30,lo8(Blocks_korr)
 198 012a F0E0      		ldi r31,hi8(Blocks_korr)
 199               	.LBB14:
 200               	.LM17:
 201 012c C82F      		mov r28,r24
 202 012e DD27      		clr r29
 203 0130 C7FD      		sbrc r28,7
 204 0132 D095      		com r29
 205               	.LM18:
 206 0134 7727      		clr r23
 207 0136 67FD      		sbrc r22,7
 208 0138 7095      		com r23
 209               	.LVL12:
 210               	.LM19:
 211 013a 01E0      		ldi r16,lo8(1)
 212               	.L14:
 213               	.LM20:
 214 013c 1C91      		ld r17,X
 215 013e 1130      		cpi r17,lo8(1)
 216 0140 01F0      		breq .+2
 217 0142 00C0      		rjmp .L10
 218               	.LM21:
 219 0144 8081      		ld r24,Z
 220               	.LVL13:
 221 0146 482F      		mov r20,r24
 222 0148 50E0      		ldi r21,lo8(0)
 223 014a C417      		cp r28,r20
 224 014c D507      		cpc r29,r21
 225 014e 04F0      		brlt .L11
 226 0150 8281      		ldd r24,Z+2
 227 0152 9A01      		movw r18,r20
 228 0154 280F      		add r18,r24
 229 0156 311D      		adc r19,__zero_reg__
 230 0158 2C17      		cp r18,r28
 231 015a 3D07      		cpc r19,r29
 232 015c 04F0      		brlt .L11
 233               	.LM22:
 234 015e 8091 0000 		lds r24,Kreis_vertikal
 235 0162 9181      		ldd r25,Z+1
 236 0164 8130      		cpi r24,lo8(1)
 237 0166 01F4      		brne .L12
 238               	.LM23:
 239 0168 292F      		mov r18,r25
 240 016a 30E0      		ldi r19,lo8(0)
 241 016c 8381      		ldd r24,Z+3
 242 016e A901      		movw r20,r18
 243 0170 480F      		add r20,r24
 244 0172 511D      		adc r21,__zero_reg__
 245 0174 4617      		cp r20,r22
 246 0176 5707      		cpc r21,r23
 247 0178 04F0      		brlt .L10
 248 017a 6217      		cp r22,r18
 249 017c 7307      		cpc r23,r19
 250 017e 04F0      		brlt .L10
 251               	.LM24:
 252 0180 1092 0000 		sts Kreis_vertikal,__zero_reg__
 253 0184 00C0      		rjmp .L17
 254               	.L12:
 255               	.LM25:
 256 0186 292F      		mov r18,r25
 257 0188 30E0      		ldi r19,lo8(0)
 258 018a 6217      		cp r22,r18
 259 018c 7307      		cpc r23,r19
 260 018e 04F0      		brlt .L10
 261 0190 8381      		ldd r24,Z+3
 262 0192 280F      		add r18,r24
 263 0194 311D      		adc r19,__zero_reg__
 264 0196 2617      		cp r18,r22
 265 0198 3707      		cpc r19,r23
 266 019a 04F0      		brlt .L10
 267               	.LM26:
 268 019c 1093 0000 		sts Kreis_vertikal,r17
 269 01a0 00C0      		rjmp .L17
 270               	.L11:
 271               	.LM27:
 272 01a2 8181      		ldd r24,Z+1
 273 01a4 282F      		mov r18,r24
 274 01a6 30E0      		ldi r19,lo8(0)
 275 01a8 6217      		cp r22,r18
 276 01aa 7307      		cpc r23,r19
 277 01ac 04F0      		brlt .L10
 278 01ae 8381      		ldd r24,Z+3
 279 01b0 280F      		add r18,r24
 280 01b2 311D      		adc r19,__zero_reg__
 281 01b4 2617      		cp r18,r22
 282 01b6 3707      		cpc r19,r23
 283 01b8 04F0      		brlt .L10
 284               	.LM28:
 285 01ba 8091 0000 		lds r24,Kreis_horizontal
 286 01be 8823      		tst r24
 287 01c0 01F4      		brne .L13
 288               	.LM29:
 289 01c2 C417      		cp r28,r20
 290 01c4 D507      		cpc r29,r21
 291 01c6 04F0      		brlt .L10
 292 01c8 8281      		ldd r24,Z+2
 293 01ca 480F      		add r20,r24
 294 01cc 511D      		adc r21,__zero_reg__
 295 01ce 4C17      		cp r20,r28
 296 01d0 5D07      		cpc r21,r29
 297 01d2 04F0      		brlt .L10
 298               	.LM30:
 299 01d4 0093 0000 		sts Kreis_horizontal,r16
 300 01d8 00C0      		rjmp .L17
 301               	.L13:
 302               	.LM31:
 303 01da 8281      		ldd r24,Z+2
 304 01dc 9A01      		movw r18,r20
 305 01de 280F      		add r18,r24
 306 01e0 311D      		adc r19,__zero_reg__
 307 01e2 2C17      		cp r18,r28
 308 01e4 3D07      		cpc r19,r29
 309 01e6 04F0      		brlt .L10
 310 01e8 C417      		cp r28,r20
 311 01ea D507      		cpc r29,r21
 312 01ec 04F0      		brlt .L10
 313               	.LM32:
 314 01ee 1092 0000 		sts Kreis_horizontal,__zero_reg__
 315               	.L17:
 316               	.LM33:
 317 01f2 1C92      		st X,__zero_reg__
 318               	.LVL14:
 319               	.L10:
 320 01f4 1196      		adiw r26,1
 321 01f6 3496      		adiw r30,4
 322               	.LM34:
 323 01f8 30E0      		ldi r19,hi8(Blocks+5)
 324 01fa A030      		cpi r26,lo8(Blocks+5)
 325 01fc B307      		cpc r27,r19
 326 01fe 01F0      		breq .+2
 327 0200 00C0      		rjmp .L14
 328               	/* epilogue start */
 329               	.LBE14:
 330               	.LM35:
 331 0202 DF91      		pop r29
 332 0204 CF91      		pop r28
 333 0206 1F91      		pop r17
 334 0208 0F91      		pop r16
 335 020a 0895      		ret
 336               	.LFE9:
 338               		.data
 339               	.LC0:
 340 0000 5072 6573 		.string	"Press Blue"
 340      7320 426C 
 340      7565 00
 341               	.LC1:
 342 000b 666F 7220 		.string	"for START"
 342      5354 4152 
 342      5400 
 343               	.LC2:
 344 0015 4C4F 4144 		.string	"LOADING..."
 344      494E 472E 
 344      2E2E 00
 345               	.LC3:
 346 0020 4541 5354 		.string	"EASTEREGG"
 346      4552 4547 
 346      4700 
 347               	.LC4:
 348 002a 6D61 6465 		.string	"made by LUCAS"
 348      2062 7920 
 348      4C55 4341 
 348      5300 
 349               	.LC5:
 350 0038 4741 4D45 		.string	"GAMEOVER"
 350      4F56 4552 
 350      00
 351               	.LC6:
 352 0041 666F 7220 		.string	"for restart"
 352      7265 7374 
 352      6172 7400 
 353               	.LC7:
 354 004d 5749 4E00 		.string	"WIN"
 355               	.LC8:
 356 0051 5363 6F72 		.string	"Score:"
 356      653A 00
 357               	.LC9:
 358 0058 2025 6400 		.string	" %d"
 359               		.text
 360               	.global	main
 362               	main:
 363               	.LFB10:
 364               	.LM36:
 365 020c 2F92      		push r2
 366 020e 3F92      		push r3
 367 0210 4F92      		push r4
 368 0212 5F92      		push r5
 369 0214 6F92      		push r6
 370 0216 7F92      		push r7
 371 0218 8F92      		push r8
 372 021a 9F92      		push r9
 373 021c AF92      		push r10
 374 021e BF92      		push r11
 375 0220 CF92      		push r12
 376 0222 DF92      		push r13
 377 0224 EF92      		push r14
 378 0226 FF92      		push r15
 379 0228 0F93      		push r16
 380 022a 1F93      		push r17
 381 022c DF93      		push r29
 382 022e CF93      		push r28
 383 0230 CDB7      		in r28,__SP_L__
 384 0232 DEB7      		in r29,__SP_H__
 385 0234 2A97      		sbiw r28,10
 386 0236 0FB6      		in __tmp_reg__,__SREG__
 387 0238 F894      		cli
 388 023a DEBF      		out __SP_H__,r29
 389 023c 0FBE      		out __SREG__,__tmp_reg__
 390 023e CDBF      		out __SP_L__,r28
 391               	/* prologue: function */
 392               	/* frame size = 10 */
 393               	.LM37:
 394 0240 229A      		sbi 36-32,2
 395               	.LM38:
 396 0242 2A9A      		sbi 37-32,2
 397               	.LM39:
 398 0244 5598      		cbi 42-32,5
 399               	.LM40:
 400 0246 5D9A      		sbi 43-32,5
 401               	.LM41:
 402 0248 5298      		cbi 42-32,2
 403               	.LM42:
 404 024a 5A9A      		sbi 43-32,2
 405               	.LM43:
 406 024c 5698      		cbi 42-32,6
 407               	.LM44:
 408 024e 5E9A      		sbi 43-32,6
 409               	.LM45:
 410 0250 3B9A      		sbi 39-32,3
 411               	.LM46:
 412 0252 4398      		cbi 40-32,3
 413               	.LM47:
 414 0254 86EF      		ldi r24,lo8(1270)
 415 0256 94E0      		ldi r25,hi8(1270)
 416 0258 9093 8900 		sts (136)+1,r25
 417 025c 8093 8800 		sts 136,r24
 418               	.LM48:
 419 0260 8091 8100 		lds r24,129
 420 0264 8860      		ori r24,lo8(8)
 421 0266 8093 8100 		sts 129,r24
 422               	.LM49:
 423 026a 8091 6F00 		lds r24,111
 424 026e 8260      		ori r24,lo8(2)
 425 0270 8093 6F00 		sts 111,r24
 426               	.LM50:
 427 0274 8091 8100 		lds r24,129
 428 0278 8360      		ori r24,lo8(3)
 429 027a 8093 8100 		sts 129,r24
 430               	.LM51:
 431               	/* #APP */
 432               	 ;  193 "main.c" 1
 433 027e 7894      		sei
 434               	 ;  0 "" 2
 435               	.LM52:
 436               	/* #NOAPP */
 437 0280 0E94 0000 		call glcd_init
 438               	.LM53:
 439 0284 0E94 0000 		call glcd_clear
 440               	.LM54:
 441 0288 0E94 0000 		call glcd_write
 442               	.LM55:
 443 028c 80E0      		ldi r24,lo8(Font5x7)
 444 028e 90E0      		ldi r25,hi8(Font5x7)
 445 0290 65E0      		ldi r22,lo8(5)
 446 0292 47E0      		ldi r20,lo8(7)
 447 0294 20E2      		ldi r18,lo8(32)
 448 0296 0FE7      		ldi r16,lo8(127)
 449 0298 0E94 0000 		call glcd_tiny_set_font
 450               	.LM56:
 451 029c 0E94 0000 		call glcd_clear_buffer
 452 02a0 E3E2      		ldi r30,lo8(35)
 453 02a2 FE2E      		mov r15,r30
 454               	.LVL15:
 455 02a4 7AE0      		ldi r23,lo8(10)
 456 02a6 E72E      		mov r14,r23
 457               	.LVL16:
 458 02a8 1AE2      		ldi r17,lo8(42)
 459               	.LVL17:
 460 02aa DD24      		clr r13
 461               	.LVL18:
 462 02ac AA24      		clr r10
 463 02ae BB24      		clr r11
 464               	.LVL19:
 465 02b0 9924      		clr r9
 466 02b2 9394      		inc r9
 467               	.LVL20:
 468 02b4 8824      		clr r8
 469 02b6 8394      		inc r8
 470               	.LVL21:
 471 02b8 7724      		clr r7
 472 02ba 7394      		inc r7
 473               	.LVL22:
 474               	.LM57:
 475 02bc 62E0      		ldi r22,lo8(2)
 476 02be 662E      		mov r6,r22
 477               	.LBB15:
 478               	.LM58:
 479 02c0 CC24      		clr r12
 480 02c2 C394      		inc r12
 481               	.LBE15:
 482               	.LM59:
 483 02c4 1E01      		movw r2,r28
 484 02c6 0894      		sec
 485 02c8 211C      		adc r2,__zero_reg__
 486 02ca 311C      		adc r3,__zero_reg__
 487               	.LM60:
 488 02cc 5EE1      		ldi r21,lo8(30)
 489 02ce 552E      		mov r5,r21
 490               	.LM61:
 491 02d0 4AE0      		ldi r20,lo8(10)
 492 02d2 442E      		mov r4,r20
 493               	.LVL23:
 494               	.L59:
 495               	.LM62:
 496 02d4 8091 0000 		lds r24,Status
 497 02d8 8230      		cpi r24,lo8(2)
 498 02da 01F4      		brne .+2
 499 02dc 00C0      		rjmp .L22
 500 02de 8330      		cpi r24,lo8(3)
 501 02e0 00F4      		brsh .L25
 502 02e2 8823      		tst r24
 503 02e4 01F0      		breq .L20
 504 02e6 8130      		cpi r24,lo8(1)
 505 02e8 01F4      		brne .L59
 506 02ea 00C0      		rjmp .L60
 507               	.L25:
 508 02ec 8330      		cpi r24,lo8(3)
 509 02ee 01F0      		breq .L23
 510 02f0 8430      		cpi r24,lo8(4)
 511 02f2 01F4      		brne .L59
 512 02f4 00C0      		rjmp .L61
 513               	.L23:
 514               	.LM63:
 515 02f6 1092 0000 		sts gametime,__zero_reg__
 516 02fa 1092 0000 		sts (gametime)+1,__zero_reg__
 517 02fe 1092 0000 		sts (gametime)+2,__zero_reg__
 518 0302 1092 0000 		sts (gametime)+3,__zero_reg__
 519               	.LM64:
 520 0306 6092 0000 		sts Kreis_horizontal,r6
 521               	.LM65:
 522 030a 1092 0000 		sts Kreis_vertikal,__zero_reg__
 523               	.LBB16:
 524               	.LM66:
 525 030e C092 0000 		sts Blocks,r12
 526 0312 C092 0000 		sts Blocks+1,r12
 527 0316 C092 0000 		sts Blocks+2,r12
 528 031a C092 0000 		sts Blocks+3,r12
 529 031e C092 0000 		sts Blocks+4,r12
 530               	.LBE16:
 531               	.LM67:
 532 0322 C092 0000 		sts Status,r12
 533 0326 33E2      		ldi r19,lo8(35)
 534 0328 F32E      		mov r15,r19
 535 032a 24E1      		ldi r18,lo8(20)
 536 032c E22E      		mov r14,r18
 537 032e 1AE2      		ldi r17,lo8(42)
 538 0330 DD24      		clr r13
 539 0332 AA24      		clr r10
 540 0334 BB24      		clr r11
 541 0336 9924      		clr r9
 542 0338 9394      		inc r9
 543 033a 8824      		clr r8
 544 033c 8394      		inc r8
 545 033e 7724      		clr r7
 546 0340 7394      		inc r7
 547 0342 00C0      		rjmp .L59
 548               	.L20:
 549               	.LM68:
 550 0344 0E94 0000 		call glcd_clear_buffer
 551               	.LVL24:
 552               	.LM69:
 553 0348 8EE0      		ldi r24,lo8(14)
 554 034a 62E0      		ldi r22,lo8(2)
 555 034c 40E0      		ldi r20,lo8(.LC0)
 556 034e 50E0      		ldi r21,hi8(.LC0)
 557 0350 0E94 0000 		call glcd_tiny_draw_string
 558               	.LM70:
 559 0354 81E1      		ldi r24,lo8(17)
 560 0356 63E0      		ldi r22,lo8(3)
 561 0358 40E0      		ldi r20,lo8(.LC1)
 562 035a 50E0      		ldi r21,hi8(.LC1)
 563 035c 0E94 0000 		call glcd_tiny_draw_string
 564               	.LM71:
 565 0360 0E94 0000 		call glcd_write
 566               	.LM72:
 567 0364 4A99      		sbic 41-32,2
 568 0366 00C0      		rjmp .L26
 569 0368 8091 0000 		lds r24,schalter_ent
 570 036c 8823      		tst r24
 571 036e 01F4      		brne .L26
 572               	.LM73:
 573 0370 5092 0000 		sts schalter_ent,r5
 574               	.LM74:
 575 0374 0E94 0000 		call glcd_clear_buffer
 576               	.LM75:
 577 0378 8BE0      		ldi r24,lo8(11)
 578 037a 62E0      		ldi r22,lo8(2)
 579 037c 40E0      		ldi r20,lo8(.LC2)
 580 037e 50E0      		ldi r21,hi8(.LC2)
 581 0380 0E94 0000 		call glcd_tiny_draw_string
 582               	.LM76:
 583 0384 0E94 0000 		call glcd_write
 584 0388 80E1      		ldi r24,lo8(10000)
 585 038a 97E2      		ldi r25,hi8(10000)
 586               	.LVL25:
 587               	.L27:
 588               	.LBB17:
 589               	.LBB18:
 590               	.LBB19:
 591               	.LBB20:
 592               	.LM77:
 593 038c E0E9      		ldi r30,lo8(400)
 594 038e F1E0      		ldi r31,hi8(400)
 595               	.LVL26:
 596               	/* #APP */
 597               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 598 0390 3197      		1: sbiw r30,1
 599 0392 01F4      		brne 1b
 600               	 ;  0 "" 2
 601               	/* #NOAPP */
 602               	.LBE20:
 603               	.LBE19:
 604               	.LM78:
 605 0394 0197      		sbiw r24,1
 606               	.LM79:
 607 0396 01F4      		brne .L27
 608               	.LBE18:
 609               	.LBE17:
 610               	.LM80:
 611 0398 83E0      		ldi r24,lo8(3)
 612               	.LVL27:
 613 039a 8093 0000 		sts Status,r24
 614               	.L26:
 615               	.LM81:
 616 039e 4E99      		sbic 41-32,6
 617 03a0 00C0      		rjmp .L28
 618 03a2 4D99      		sbic 41-32,5
 619 03a4 00C0      		rjmp .L28
 620               	.LM82:
 621 03a6 0E94 0000 		call glcd_clear_buffer
 622               	.LVL28:
 623               	.LM83:
 624 03aa 80E1      		ldi r24,lo8(16)
 625 03ac 60E0      		ldi r22,lo8(0)
 626 03ae 40E0      		ldi r20,lo8(.LC3)
 627 03b0 50E0      		ldi r21,hi8(.LC3)
 628 03b2 0E94 0000 		call glcd_tiny_draw_string
 629               	.LM84:
 630 03b6 84E0      		ldi r24,lo8(4)
 631 03b8 65E0      		ldi r22,lo8(5)
 632 03ba 40E0      		ldi r20,lo8(.LC4)
 633 03bc 50E0      		ldi r21,hi8(.LC4)
 634 03be 0E94 0000 		call glcd_tiny_draw_string
 635               	.LM85:
 636 03c2 0E94 0000 		call glcd_write
 637               	.LVL29:
 638               	.L28:
 639               	.LM86:
 640 03c6 1092 0000 		sts gametime,__zero_reg__
 641 03ca 1092 0000 		sts (gametime)+1,__zero_reg__
 642 03ce 1092 0000 		sts (gametime)+2,__zero_reg__
 643 03d2 1092 0000 		sts (gametime)+3,__zero_reg__
 644 03d6 00C0      		rjmp .L59
 645               	.L60:
 646               	.LM87:
 647 03d8 4D99      		sbic 41-32,5
 648 03da 00C0      		rjmp .L29
 649 03dc 8091 0000 		lds r24,schalter_ent
 650 03e0 8823      		tst r24
 651 03e2 01F4      		brne .L29
 652               	.LM88:
 653 03e4 83E0      		ldi r24,lo8(3)
 654 03e6 8093 0000 		sts schalter_ent,r24
 655               	.LM89:
 656 03ea F394      		inc r15
 657               	.LM90:
 658 03ec 25E4      		ldi r18,lo8(69)
 659 03ee 2F15      		cp r18,r15
 660 03f0 04F4      		brge .L29
 661 03f2 95E4      		ldi r25,lo8(69)
 662 03f4 F92E      		mov r15,r25
 663               	.L29:
 664               	.LM91:
 665 03f6 4E99      		sbic 41-32,6
 666 03f8 00C0      		rjmp .L30
 667 03fa 8091 0000 		lds r24,schalter_ent
 668 03fe 8823      		tst r24
 669 0400 01F4      		brne .L30
 670               	.LM92:
 671 0402 83E0      		ldi r24,lo8(3)
 672 0404 8093 0000 		sts schalter_ent,r24
 673               	.LM93:
 674 0408 FA94      		dec r15
 675               	.LM94:
 676 040a 1F14      		cp __zero_reg__,r15
 677 040c 04F0      		brlt .L30
 678 040e FF24      		clr r15
 679 0410 F394      		inc r15
 680               	.L30:
 681               	.LM95:
 682 0412 8091 0000 		lds r24,Kreis_vertikal
 683 0416 8823      		tst r24
 684 0418 01F4      		brne .L31
 685 041a 38E2      		ldi r19,lo8(40)
 686 041c 3E15      		cp r19,r14
 687 041e 04F4      		brge .L31
 688 0420 1F15      		cp r17,r15
 689 0422 04F0      		brlt .L31
 690 0424 212F      		mov r18,r17
 691 0426 3327      		clr r19
 692 0428 27FD      		sbrc r18,7
 693 042a 3095      		com r19
 694               	.LVL30:
 695 042c 8F2D      		mov r24,r15
 696 042e 9927      		clr r25
 697 0430 87FD      		sbrc r24,7
 698 0432 9095      		com r25
 699               	.LVL31:
 700 0434 0F96      		adiw r24,15
 701               	.LVL32:
 702 0436 8217      		cp r24,r18
 703 0438 9307      		cpc r25,r19
 704 043a 04F0      		brlt .L31
 705               	.LM96:
 706 043c 0894      		sec
 707 043e A11C      		adc r10,__zero_reg__
 708 0440 B11C      		adc r11,__zero_reg__
 709               	.LM97:
 710 0442 C092 0000 		sts Kreis_vertikal,r12
 711               	.LVL33:
 712               	.L31:
 713               	.LM98:
 714 0446 8091 0000 		lds r24,Kreis_vertikal
 715               	.LVL34:
 716 044a 8130      		cpi r24,lo8(1)
 717 044c 01F4      		brne .L32
 718 044e 82E0      		ldi r24,lo8(2)
 719 0450 8E15      		cp r24,r14
 720 0452 04F0      		brlt .L32
 721 0454 1092 0000 		sts Kreis_vertikal,__zero_reg__
 722               	.L32:
 723               	.LM99:
 724 0458 8091 0000 		lds r24,Kreis_horizontal
 725 045c 8823      		tst r24
 726 045e 01F4      		brne .L33
 727 0460 1235      		cpi r17,lo8(82)
 728 0462 04F0      		brlt .L33
 729               	.LVL35:
 730 0464 C092 0000 		sts Kreis_horizontal,r12
 731               	.LVL36:
 732               	.L33:
 733               	.LM100:
 734 0468 8091 0000 		lds r24,Kreis_horizontal
 735 046c 8130      		cpi r24,lo8(1)
 736 046e 01F4      		brne .L34
 737 0470 1330      		cpi r17,lo8(3)
 738 0472 04F4      		brge .L34
 739               	.LVL37:
 740 0474 1092 0000 		sts Kreis_horizontal,__zero_reg__
 741               	.LVL38:
 742               	.L34:
 743               	.LM101:
 744 0478 8091 0000 		lds r24,Kreis_horizontal
 745 047c 8330      		cpi r24,lo8(3)
 746 047e 01F4      		brne .L35
 747 0480 1235      		cpi r17,lo8(82)
 748 0482 04F0      		brlt .L35
 749               	.LVL39:
 750 0484 84E0      		ldi r24,lo8(4)
 751 0486 8093 0000 		sts Kreis_horizontal,r24
 752               	.LVL40:
 753               	.L35:
 754               	.LM102:
 755 048a 8091 0000 		lds r24,Kreis_horizontal
 756 048e 8430      		cpi r24,lo8(4)
 757 0490 01F4      		brne .L36
 758 0492 1330      		cpi r17,lo8(3)
 759 0494 04F4      		brge .L36
 760               	.LVL41:
 761 0496 83E0      		ldi r24,lo8(3)
 762 0498 8093 0000 		sts Kreis_horizontal,r24
 763               	.LVL42:
 764               	.L36:
 765               	.LM103:
 766 049c 812F      		mov r24,r17
 767 049e 6E2D      		mov r22,r14
 768 04a0 0E94 0000 		call blocks
 769               	.LVL43:
 770               	.LM104:
 771 04a4 8091 0000 		lds r24,Blocks
 772 04a8 8823      		tst r24
 773 04aa 01F4      		brne .L37
 774 04ac 8091 0000 		lds r24,Blocks+1
 775 04b0 8823      		tst r24
 776 04b2 01F4      		brne .L37
 777 04b4 8091 0000 		lds r24,Blocks+2
 778 04b8 8823      		tst r24
 779 04ba 01F4      		brne .L37
 780 04bc 8091 0000 		lds r24,Blocks+3
 781 04c0 8823      		tst r24
 782 04c2 01F4      		brne .L37
 783 04c4 8091 0000 		lds r24,Blocks+4
 784 04c8 8823      		tst r24
 785 04ca 01F4      		brne .L37
 786 04cc 84E0      		ldi r24,lo8(4)
 787 04ce 8093 0000 		sts Status,r24
 788               	.L37:
 789               	.LM105:
 790 04d2 98E2      		ldi r25,lo8(40)
 791 04d4 9E15      		cp r25,r14
 792 04d6 04F4      		brge .L38
 793               	.LM106:
 794 04d8 F116      		cp r15,r17
 795 04da 04F4      		brge .L39
 796 04dc 212F      		mov r18,r17
